 Starting Program
 1. Reading Input File
 2. Initializating Variables
 100   2   2  5.9105E-05  5.2847E-05      0.1184
 100   3   1 -2.3120E-04 -8.2848E-05      1.7906
 100   3   2  6.8184E-05  6.2137E-05      0.0973
 100   4   1 -2.0920E-04 -6.3748E-05      2.2816
 100   4   2  5.5416E-05  4.9983E-05      0.1087
 101   1   1  2.3120E-04  8.2848E-05      1.7906
 101   1   2 -6.8184E-05 -6.2137E-05      0.0973
 101   2   1 -1.7634E-05 -1.6163E-05      0.0910
 101   2   2  9.9103E-06  9.7600E-06      0.0154
 101   3   1 -3.5717E-05 -2.1989E-05      0.6243
 101   3   2  2.1998E-05  1.8124E-05      0.2137
 101   4   1 -1.6763E-05 -1.7889E-05     -0.0629
 101   4   2  1.2785E-05  1.3019E-05     -0.0180
 102   1   1  3.5717E-05  2.1989E-05      0.6243
 102   1   2 -2.1998E-05 -1.8124E-05      0.2137
 102   2   1  1.2256E-06  5.2907E-07      1.3165
 102   2   2  7.2029E-07  5.4430E-07      0.3233
 102   4   1 -4.2108E-06 -4.5245E-06     -0.0693
 102   4   2  5.0350E-06  4.5434E-06      0.1082
 103   2   1 -7.0774E-06 -3.0383E-07     22.2940
 103   2   2 -3.4438E-07  3.7411E-07     -1.9205
 103   3   1  1.5425E-05  1.7681E-05     -0.1275
 103   3   2 -1.3095E-05 -1.2314E-05      0.0634
 103   4   1 -1.5234E-06 -6.6984E-09    226.4333
 103   4   2 -2.3801E-07 -5.3855E-07     -0.5581
 104   1   1 -1.5425E-05 -1.7681E-05     -0.1275
 104   1   2  1.3095E-05  1.2314E-05      0.0634
 104   2   1 -4.3607E-06 -3.7479E-07     10.6351
 104   2   2  4.6810E-07 -1.3263E-07     -4.5294
 104   3   1  3.0926E-05  2.7255E-05      0.1347
 104   3   2 -2.0023E-05 -1.9392E-05      0.0325
 104   4   1  1.5933E-05  1.3659E-05      0.1665
 104   4   2 -9.6031E-06 -9.8790E-06     -0.0279
 105   1   1 -3.0926E-05 -2.7255E-05      0.1347
 105   1   2  2.0023E-05  1.9392E-05      0.0325
 105   2   1 -6.2562E-06 -1.0074E-06      5.2105
 105   2   2  9.1024E-07  5.7693E-07      0.5777
 105   3   1 -1.8622E-05 -8.9307E-06      1.0852
 105   3   2  6.4863E-06  7.3159E-06     -0.1134
 105   4   1  2.1355E-04  7.0314E-05      2.0370
 105   4   2 -5.9330E-05 -5.2735E-05      0.1251
 106   1   1  1.8622E-05  8.9307E-06      1.0852
 106   1   2 -6.4863E-06 -7.3159E-06     -0.1134
 106   2   1 -3.1250E-06 -1.3066E-06      1.3918
 106   2   2  1.8364E-06  1.5519E-06      0.1834
 106   3   1 -2.5766E-06  1.5142E-06     -2.7016
 106   3   2 -6.1395E-07 -1.3284E-06     -0.5378
 106   4   1  2.0584E-05  2.0767E-05     -0.0088
 106   4   2 -1.5481E-05 -1.5183E-05      0.0196
 107   1   1  2.5766E-06 -1.5142E-06     -2.7016
 107   1   2  6.1395E-07  1.3284E-06     -0.5378
 107   2   1  8.5482E-07 -2.7071E-06     -1.3158
 107   2   2  1.5454E-06  2.2398E-06     -0.3100
 107   3   1  1.7593E-05  1.2430E-05      0.4153
 107   3   2 -1.1191E-05 -1.0595E-05      0.0562
 107   4   1  1.7634E-05  2.0906E-05     -0.1565
 107   4   2 -1.5839E-05 -1.5173E-05      0.0439
 108   1   1 -1.7593E-05 -1.2430E-05      0.4153
 108   1   2  1.1191E-05  1.0595E-05      0.0562
 108   2   1 -1.6247E-06 -3.9464E-06     -0.5883
 108   2   2  2.5531E-06  2.1669E-06      0.1782
 108   3   1 -1.4528E-05 -2.2345E-05     -0.3498
 108   3   2  1.5147E-05  1.4637E-05      0.0349
 108   4   1  2.2296E-04  7.4281E-05      2.0016
 108   4   2 -6.0593E-05 -5.4526E-05      0.1113
 109   1   1  1.4528E-05  2.2345E-05     -0.3498
 109   1   2 -1.5147E-05 -1.4637E-05      0.0349
 109   2   1 -1.2728E-05 -8.1957E-06      0.5530
 109   2   2  4.0702E-06  4.0295E-06      0.0101
 109   3   1 -1.0136E-05 -6.5545E-06      0.5464
 109   3   2  4.2489E-06  4.1593E-06      0.0215
 109   4   1  2.1625E-05  2.0732E-05      0.0431
 109   4   2 -1.5087E-05 -1.4543E-05      0.0375
 110   1   1  1.0136E-05  6.5545E-06      0.5464
 110   1   2 -4.2489E-06 -4.1593E-06      0.0215
 110   2   1 -2.4819E-05 -1.5747E-05      0.5761
 110   2   2  1.1383E-05  9.8051E-06      0.1610
 110   3   1  8.5204E-06  1.0836E-05     -0.2137
 110   3   2 -4.5457E-06 -8.7970E-06     -0.4833
 110   4   1  2.3880E-05  2.4564E-05     -0.0278
 110   4   2 -1.7046E-05 -1.6308E-05      0.0452
 111   1   1 -8.5204E-06 -5.6398E-06      0.5108
 111   1   2  4.5457E-06  4.2641E-06      0.0660
 111   2   1 -4.5012E-05 -4.4198E-05      0.0184
 111   2   2  1.7629E-05  2.8867E-05     -0.3893
 111   3   1 -1.2361E-05 -4.8820E-06      1.5320
 111   3   2  5.2559E-06  3.8073E-06      0.3805
 111   4   1  1.3509E-04  1.0996E-04      0.2285
 111   4   2 -4.2500E-05 -7.9238E-05     -0.4636
 112   1   1  1.2361E-05  1.3247E-05     -0.0669
 112   1   2 -5.2559E-06 -8.8739E-06     -0.4077
 112   2   1 -2.6914E-05 -1.6925E-05      0.5902
 112   2   2  1.0426E-05  9.9856E-06      0.0441
 112   3   1  7.3376E-06  6.1097E-06      0.2010
 112   3   2 -4.8048E-06 -4.5369E-06      0.0590
 112   4   1  2.6549E-05  2.3269E-05      0.1410
 112   4   2 -1.6979E-05 -1.5866E-05      0.0702
 113   1   1 -7.3376E-06 -6.1097E-06      0.2010
 113   1   2  4.8048E-06  4.5369E-06      0.0590
 113   2   1 -7.5182E-06 -8.1806E-06     -0.0810
 113   2   2  4.3616E-06  4.4799E-06     -0.0264
 113   3   1  1.8169E-05  2.1033E-05     -0.1362
 113   3   2 -1.4646E-05 -1.5164E-05     -0.0342
 113   4   1  2.2321E-05  2.1903E-05      0.0191
 113   4   2 -1.4513E-05 -1.4826E-05     -0.0211
 114   1   1 -1.8169E-05 -2.1033E-05     -0.1362
 114   1   2  1.4646E-05  1.5164E-05     -0.0342
 114   2   1 -4.0299E-07 -5.1775E-06     -0.9222
 114   2   2  2.2109E-06  1.7952E-06      0.2316
 114   3   1 -1.1307E-05 -1.2883E-05     -0.1223
 114   3   2  1.0048E-05  1.1053E-05     -0.0909
 114   4   1  2.2746E-04  7.4571E-05      2.0503
 114   4   2 -6.1599E-05 -5.5318E-05      0.1135
 115   1   1  1.1307E-05  1.2883E-05     -0.1223
 115   1   2 -1.0048E-05 -1.1053E-05     -0.0909
 115   2   1  5.9385E-08 -3.0936E-06     -1.0192
 115   2   2  2.1710E-06  2.2333E-06     -0.0279
 115   3   1 -2.3749E-06 -2.1779E-06      0.0904
 115   3   2  1.6279E-06  1.3018E-06      0.2505
 115   4   1  1.8104E-05  2.2513E-05     -0.1959
 115   4   2 -1.5445E-05 -1.4904E-05      0.0364
 116   1   1  2.3749E-06  2.1779E-06      0.0904
 116   1   2 -1.6279E-06 -1.3018E-06      0.2505
 116   2   1  3.0874E-07 -2.8861E-06     -1.1070
 116   2   2  1.9703E-06  1.1184E-06      0.7617
 116   3   1  1.4176E-05  9.1211E-06      0.5543
 116   3   2 -6.6322E-06 -6.6891E-06     -0.0085
 116   4   1  2.1223E-05  2.1259E-05     -0.0017
 116   4   2 -1.6140E-05 -1.5640E-05      0.0320
 117   1   1 -1.4176E-05 -9.1211E-06      0.5543
 117   1   2  6.6322E-06  6.6891E-06     -0.0085
 117   2   1  1.3278E-06 -1.4578E-06     -1.9109
 117   2   2  8.5779E-07  1.1426E-06     -0.2493
 117   3   1 -2.7101E-05 -2.6651E-05      0.0169
 117   3   2  1.9865E-05  1.9458E-05      0.0209
 117   4   1  2.2080E-04  7.0025E-05      2.1532
 117   4   2 -5.9105E-05 -5.2847E-05      0.1184
 118   1   1  2.7101E-05  2.6651E-05      0.0169
 118   1   2 -1.9865E-05 -1.9458E-05      0.0209
 118   2   1  1.3060E-07 -3.4618E-06     -1.0377
 118   2   2  9.9924E-08  1.7302E-07     -0.4225
 118   3   1 -1.6869E-05 -1.6707E-05      0.0097
 118   3   2  1.2817E-05  1.1754E-05      0.0904
 118   4   1  1.7634E-05  1.6163E-05      0.0910
 118   4   2 -9.9103E-06 -9.7600E-06      0.0154
 119   1   1  1.6869E-05  1.6707E-05      0.0097
 119   1   2 -1.2817E-05 -1.1754E-05      0.0904
 119   2   1 -1.4162E-06  7.2307E-07     -2.9586
 119   2   2 -1.5660E-07  2.2402E-08     -7.9905
 119   4   1 -1.2256E-06 -5.2907E-07      1.3165
 119   4   2 -7.2029E-07 -5.4430E-07      0.3233
 120   2   1 -6.4241E-07  7.7871E-07     -1.8250
 120   2   2 -6.6967E-07 -1.2683E-06     -0.4720
 120   3   1  1.8123E-05  1.7318E-05      0.0465
 120   3   2 -1.2274E-05 -1.1540E-05      0.0636
 120   4   1  7.0774E-06  3.0383E-07     22.2940
 120   4   2  3.4438E-07 -3.7411E-07     -1.9205
 121   1   1 -1.8123E-05 -1.7318E-05      0.0465
 121   1   2  1.2274E-05  1.1540E-05      0.0636
 121   2   1  1.4366E-05  1.2914E-05      0.1124
 121   2   2 -5.9202E-06 -9.9077E-06     -0.4025
 121   3   1  2.9006E-05  2.7317E-05      0.0619
 121   3   2 -1.9586E-05 -1.9137E-05      0.0235
 121   4   1  4.3607E-06  3.7479E-07     10.6351
 121   4   2 -4.6810E-07  1.3263E-07     -4.5294
 122   1   1 -2.9006E-05 -2.7317E-05      0.0619
 122   1   2  1.9586E-05  1.9137E-05      0.0235
 122   2   1  1.2077E-04  7.0310E-05      0.7176
 122   2   2 -3.1573E-05 -5.0915E-05     -0.3799
 122   3   1 -1.5490E-05 -1.0989E-05      0.4096
 122   3   2  7.4133E-06  6.7176E-06      0.1036
 122   4   1  6.2562E-06  1.0074E-06      5.2105
 122   4   2 -9.1024E-07 -5.7693E-07      0.5777
 123   1   1  1.5490E-05  1.0989E-05      0.4096
 123   1   2 -7.4133E-06 -6.7176E-06      0.1036
 123   2   1  1.2313E-05  1.4840E-05     -0.1703
 123   2   2 -6.6226E-06 -1.1898E-05     -0.4434
 123   3   1  1.4020E-06  1.5379E-06     -0.0884
 123   3   2 -9.0397E-07 -1.7845E-06     -0.4934
 123   4   1  3.1250E-06  1.3066E-06      1.3918
 123   4   2 -1.8364E-06 -1.5519E-06      0.1834
 124   1   1 -1.4020E-06 -1.5379E-06     -0.0884
 124   1   2  9.0397E-07  1.7845E-06     -0.4934
 124   2   1  1.4601E-05  1.5097E-05     -0.0329
 124   2   2 -6.4933E-06 -1.1324E-05     -0.4266
 124   3   1  1.5120E-05  1.3258E-05      0.1405
 124   3   2 -1.0174E-05 -1.0185E-05     -0.0010
 124   4   1 -8.5482E-07  2.7071E-06     -1.3158
 124   4   2 -1.5454E-06 -2.2398E-06     -0.3100
 125   1   1 -1.5120E-05 -1.3258E-05      0.1405
 125   1   2  1.0174E-05  1.0185E-05     -0.0010
 125   2   1  1.1899E-04  6.8867E-05      0.7278
 125   2   2 -3.1215E-05 -5.1598E-05     -0.3950
 125   3   1 -2.5624E-05 -2.5109E-05      0.0205
 125   3   2  1.6653E-05  1.6959E-05     -0.0181
 125   4   1  1.6247E-06  3.9464E-06     -0.5883
 125   4   2 -2.5531E-06 -2.1669E-06      0.1782
 126   1   1  2.5624E-05  2.5109E-05      0.0205
 126   1   2 -1.6653E-05 -1.6959E-05     -0.0181
 126   2   1  1.0265E-05  1.0854E-05     -0.0542
 126   2   2 -4.7553E-06 -8.0168E-06     -0.4068
 126   3   1 -2.2226E-05 -1.8974E-05      0.1714
 126   3   2  1.1571E-05  1.0113E-05      0.1441
 126   4   1  1.2728E-05  8.1957E-06      0.5530
 126   4   2 -4.0702E-06 -4.0295E-06      0.0101
 127   1   1  2.2226E-05  1.8974E-05      0.1714
 127   1   2 -1.1571E-05 -1.0113E-05      0.1441
 127   2   1 -8.7072E-06 -6.7345E-06      0.2929
 127   2   2  1.6617E-06  2.0470E-06     -0.1882
 127   3   1 -1.1723E-05 -7.0531E-06      0.6621
 127   3   2  1.7057E-06  2.5552E-06     -0.3325
 127   4   1  2.4819E-05  1.5747E-05      0.5761
 127   4   2 -1.1383E-05 -9.8051E-06      0.1610
 128   1   1  1.1723E-05  1.3122E-05     -0.1066
 128   1   2 -1.7057E-06 -6.5352E-06     -0.7390
 128   2   1 -3.0551E-05 -2.9361E-05      0.0405
 128   2   2  3.3625E-06  1.1422E-05     -0.7056
 128   3   1  5.7686E-06  1.1963E-05     -0.5178
 128   3   2 -1.9588E-06 -5.2254E-06     -0.6251
 128   4   1  4.5012E-05  4.4198E-05      0.0184
 128   4   2 -1.7629E-05 -2.8867E-05     -0.3893
 129   1   1 -5.7686E-06 -8.2781E-06     -0.3031
 129   1   2  1.9588E-06  2.0263E-06     -0.0333
 129   2   1 -6.6381E-06 -5.5040E-06      0.2061
 129   2   2  1.6798E-06  2.2074E-06     -0.2390
 129   3   1  2.6744E-05  1.8038E-05      0.4827
 129   3   2 -1.0869E-05 -9.2944E-06      0.1695
 129   4   1  2.6914E-05  1.6925E-05      0.5902
 129   4   2 -1.0426E-05 -9.9856E-06      0.0441
 130   1   1 -2.6744E-05 -1.8038E-05      0.4827
 130   1   2  1.0869E-05  9.2944E-06      0.1695
 130   2   1  1.1379E-05  1.0810E-05      0.0526
 130   2   2 -5.1812E-06 -8.6380E-06     -0.4002
 130   3   1  2.5295E-05  2.5279E-05      0.0006
 130   3   2 -1.6791E-05 -1.5864E-05      0.0584
 130   4   1  7.5182E-06  8.1806E-06     -0.0810
 130   4   2 -4.3616E-06 -4.4799E-06     -0.0264
 131   1   1 -2.5295E-05 -2.5279E-05      0.0006
 131   1   2  1.6791E-05  1.5864E-05      0.0584
 131   2   1  1.2346E-04  6.6286E-05      0.8625
 131   2   2 -3.1472E-05 -5.0061E-05     -0.3713
 131   3   1 -1.0845E-05 -1.2783E-05     -0.1516
 131   3   2  1.0008E-05  1.0043E-05     -0.0035
 131   4   1  4.0299E-07  5.1775E-06     -0.9222
 131   4   2 -2.2109E-06 -1.7952E-06      0.2316
 132   1   1  1.0845E-05  1.2783E-05     -0.1516
 132   1   2 -1.0008E-05 -1.0043E-05     -0.0035
 132   2   1  9.6618E-06  1.4517E-05     -0.3345
 132   2   2 -6.7186E-06 -1.1480E-05     -0.4148
 132   3   1 -2.1260E-06 -1.4337E-06      0.4829
 132   3   2  1.4297E-06  1.9382E-06     -0.2624
 132   4   1 -5.9385E-08  3.0936E-06     -1.0192
 132   4   2 -2.1710E-06 -2.2333E-06     -0.0279
 133   1   1  2.1260E-06  1.4337E-06      0.4829
 133   1   2 -1.4297E-06 -1.9382E-06     -0.2624
 133   2   1  1.0065E-05  1.4218E-05     -0.2921
 133   2   2 -7.1213E-06 -1.0775E-05     -0.3391
 133   3   1  1.5202E-05  1.0948E-05      0.3886
 133   3   2 -7.7471E-06 -8.0786E-06     -0.0410
 133   4   1 -3.0874E-07  2.8861E-06     -1.1070
 133   4   2 -1.9703E-06 -1.1184E-06      0.7617
 134   1   1 -1.5202E-05 -1.0948E-05      0.3886
 134   1   2  7.7471E-06  8.0786E-06     -0.0410
 134   2   1  1.1961E-04  6.6570E-05      0.7968
 134   2   2 -3.1444E-05 -5.0835E-05     -0.3815
 134   3   1 -2.8292E-05 -2.5005E-05      0.1314
 134   3   2  1.9113E-05  1.8701E-05      0.0220
 134   4   1 -1.3278E-06  1.4578E-06     -1.9109
 134   4   2 -8.5779E-07 -1.1426E-06     -0.2493
 135   1   1  2.8292E-05  2.5005E-05      0.1314
 135   1   2 -1.9113E-05 -1.8701E-05      0.0220
 135   2   1  1.4843E-05  1.3193E-05      0.1250
 135   2   2 -5.8489E-06 -1.0345E-05     -0.4346
 135   3   1 -1.8410E-05 -1.8085E-05      0.0180
 135   3   2  1.2559E-05  1.1683E-05      0.0750
 135   4   1 -1.3060E-07  3.4618E-06     -1.0377
 135   4   2 -9.9924E-08 -1.7302E-07     -0.4225
 136   1   1  1.8410E-05  1.8085E-05      0.0180
 136   1   2 -1.2559E-05 -1.1683E-05      0.0750
 136   2   1 -1.6652E-07  1.0673E-06     -1.1560
 136   2   2 -8.0498E-07 -1.2783E-06     -0.3703
 136   4   1  1.4162E-06 -7.2307E-07     -2.9586
 136   4   2  1.5660E-07 -2.2402E-08     -7.9905
 137   2   1  3.4758E-06 -2.5129E-06     -2.3832
 137   2   2  1.1429E-06  1.5580E-06     -0.2664
 137   3   1  3.3133E-05  3.9460E-05     -0.1603
 137   3   2 -1.7518E-05 -2.9565E-05     -0.4075
 137   4   1  6.4241E-07 -1.2483E-07     -6.1463
 137   4   2  6.6967E-07  6.4787E-07      0.0336
 138   1   1 -3.3133E-05 -3.9460E-05     -0.1603
 138   1   2  1.7518E-05  2.9565E-05     -0.4075
 138   2   1 -9.0391E-06 -9.8466E-06     -0.0820
 138   2   2  5.8546E-06  6.6201E-06     -0.1156
 138   3   1  1.3707E-04  1.0928E-04      0.2543
 138   3   2 -4.3985E-05 -8.2669E-05     -0.4679
 138   4   1 -1.4366E-05 -9.7785E-06      0.4691
 138   4   2  5.9202E-06  6.9419E-06     -0.1472
 139   1   1 -1.3707E-04 -1.0928E-04      0.2543
 139   1   2  4.3985E-05  8.2669E-05     -0.4679
 139   2   1 -1.1589E-04 -2.5717E-05      3.5065
 139   2   2  3.1475E-05  2.0172E-05      0.5603
 139   3   1 -1.2436E-04 -8.1712E-05      0.5219
 139   3   2  3.2274E-05  6.0279E-05     -0.4646
 139   4   1 -1.2077E-04 -2.7597E-05      3.3761
 139   4   2  3.1573E-05  1.9335E-05      0.6329
 140   1   1  1.2436E-04  8.1712E-05      0.5219
 140   1   2 -3.2274E-05 -6.0279E-05     -0.4646
 140   2   1 -1.2321E-05 -1.1084E-05      0.1116
 140   2   2  7.1136E-06  6.7693E-06      0.0509
 140   3   1  3.6893E-06  2.9638E-06      0.2448
 140   3   2 -7.7346E-07 -2.8785E-06     -0.7313
 140   4   1 -1.2313E-05 -1.0045E-05      0.2257
 140   4   2  6.6226E-06  7.4283E-06     -0.1085
 141   1   1 -3.6893E-06 -2.9638E-06      0.2448
 141   1   2  7.7346E-07  2.8785E-06     -0.7313
 141   2   1 -1.6118E-05 -8.5628E-06      0.8824
 141   2   2  6.3099E-06  6.6446E-06     -0.0504
 141   3   1  1.1960E-04  8.6307E-05      0.3857
 141   3   2 -3.4565E-05 -6.4670E-05     -0.4655
 141   4   1 -1.4601E-05 -1.1272E-05      0.2953
 141   4   2  6.4933E-06  6.5930E-06     -0.0151
 142   1   1 -1.1960E-04 -8.6307E-05      0.3857
 142   1   2  3.4565E-05  6.4670E-05     -0.4655
 142   2   1 -1.1861E-04 -2.3650E-05      4.0153
 142   2   2  3.1629E-05  1.9281E-05      0.6404
 142   3   1 -1.3622E-04 -1.1093E-04      0.2280
 142   3   2  4.2049E-05  7.9365E-05     -0.4702
 142   4   1 -1.1899E-04 -2.3253E-05      4.1172
 142   4   2  3.1215E-05  1.8814E-05      0.6592
 143   1   1  1.3622E-04  1.1093E-04      0.2280
 143   1   2 -4.2049E-05 -7.9365E-05     -0.4702
 143   2   1 -8.6856E-06 -4.6766E-06      0.8572
 143   2   2  5.1537E-06  4.0929E-06      0.2592
 143   3   1 -4.1199E-05 -4.9331E-05     -0.1648
 143   3   2  1.7976E-05  2.8797E-05     -0.3758
 143   4   1 -1.0265E-05 -2.2016E-06      3.6627
 143   4   2  4.7553E-06  3.7175E-06      0.2792
 144   1   1  4.1199E-05  4.9331E-05     -0.1648
 144   1   2 -1.7976E-05 -2.8797E-05     -0.3758
 144   2   1  9.2886E-06  1.2504E-05     -0.2571
 144   2   2 -2.0441E-06 -5.3915E-06     -0.6209
 144   3   1 -3.4501E-05 -3.2937E-05      0.0475
 144   3   2  3.4130E-06  1.1368E-05     -0.6998
 144   4   1  8.7072E-06  9.9617E-06     -0.1259
 144   4   2 -1.6617E-06 -5.5897E-06     -0.7027
 145   1   1  3.4501E-05  3.7687E-05     -0.0845
 145   1   2 -3.4130E-06 -1.8505E-05     -0.8156
 145   2   1  3.4447E-05  3.2320E-05      0.0658
 145   2   2 -3.8012E-06 -1.7709E-05     -0.7853
 145   3   1  2.9410E-05  3.8893E-05     -0.2438
 145   3   2 -3.6860E-06 -1.7690E-05     -0.7916
 145   4   1  3.0551E-05  3.1322E-05     -0.0246
 145   4   2 -3.3625E-06 -1.8125E-05     -0.8145
 146   1   1 -2.9410E-05 -3.4467E-05     -0.1467
 146   1   2  3.6860E-06  1.0829E-05     -0.6596
 146   2   1  1.3828E-05  1.3161E-05      0.0507
 146   2   2 -1.6896E-06 -5.3825E-06     -0.6861
 146   3   1  4.4745E-05  4.9539E-05     -0.0968
 146   3   2 -1.7715E-05 -2.9099E-05     -0.3912
 146   4   1  6.6381E-06  1.1661E-05     -0.4307
 146   4   2 -1.6798E-06 -5.6407E-06     -0.7022
 147   1   1 -4.4745E-05 -4.9539E-05     -0.0968
 147   1   2  1.7715E-05  2.9099E-05     -0.3912
 147   2   1 -5.5242E-06 -3.4196E-06      0.6154
 147   2   2  5.0027E-06  4.2605E-06      0.1742
 147   3   1  1.3909E-04  1.1216E-04      0.2401
 147   3   2 -4.2018E-05 -7.9779E-05     -0.4733
 147   4   1 -1.1379E-05 -3.3282E-06      2.4189
 147   4   2  5.1812E-06  3.5459E-06      0.4612
 148   1   1 -1.3909E-04 -1.1216E-04      0.2401
 148   1   2  4.2018E-05  7.9779E-05     -0.4733
 148   2   1 -1.1622E-04 -2.4065E-05      3.8296
 148   2   2  3.0888E-05  1.8348E-05      0.6835
 148   3   1 -1.2483E-04 -8.3710E-05      0.4912
 148   3   2  3.4465E-05  6.5081E-05     -0.4704
 148   4   1 -1.2346E-04 -2.3845E-05      4.1777
 148   4   2  3.1472E-05  1.8582E-05      0.6937
 149   1   1  1.2483E-04  8.3710E-05      0.4912
 149   1   2 -3.4465E-05 -6.5081E-05     -0.4704
 149   2   1 -8.7162E-06 -9.3426E-06     -0.0670
 149   2   2  6.6780E-06  7.0173E-06     -0.0483
 149   3   1 -1.7199E-06 -8.2112E-07      1.0946
 149   3   2  1.0191E-06  2.3127E-06     -0.5594
 149   4   1 -9.6618E-06 -9.8230E-06     -0.0164
 149   4   2  6.7186E-06  7.3556E-06     -0.0866
 150   1   1  1.7199E-06  8.2112E-07      1.0946
 150   1   2 -1.0191E-06 -2.3127E-06     -0.5594
 150   2   1 -1.1266E-05 -1.2320E-05     -0.0855
 150   2   2  6.8044E-06  7.1925E-06     -0.0540
 150   3   1  1.2536E-04  8.4028E-05      0.4919
 150   3   2 -3.1994E-05 -6.0091E-05     -0.4676
 150   4   1 -1.0065E-05 -1.0152E-05     -0.0085
 150   4   2  7.1213E-06  7.2126E-06     -0.0127
 151   1   1 -1.2536E-04 -8.4028E-05      0.4919
 151   1   2  3.1994E-05  6.0091E-05     -0.4676
 151   2   1 -1.1806E-04 -2.4953E-05      3.7311
 151   2   2  3.1777E-05  1.9972E-05      0.5911
 151   3   1 -1.3464E-04 -1.1236E-04      0.1983
 151   3   2  4.3492E-05  8.3015E-05     -0.4761
 151   4   1 -1.1961E-04 -2.3929E-05      3.9986
 151   4   2  3.1444E-05  1.9581E-05      0.6058
 152   1   1  1.3464E-04  1.1236E-04      0.1983
 152   1   2 -4.3492E-05 -8.3015E-05     -0.4761
 152   2   1 -1.0148E-05 -1.0436E-05     -0.0276
 152   2   2  6.3504E-06  6.6473E-06     -0.0447
 152   3   1 -3.3413E-05 -4.1887E-05     -0.2023
 152   3   2  1.7597E-05  2.9799E-05     -0.4095
 152   4   1 -1.4843E-05 -7.7672E-06      0.9109
 152   4   2  5.8489E-06  6.4118E-06     -0.0878
 153   1   1  3.3413E-05  4.1887E-05     -0.2023
 153   1   2 -1.7597E-05 -2.9799E-05     -0.4095
 153   2   1  1.2249E-06 -2.3827E-06     -1.5141
 153   2   2  1.1245E-06  1.5280E-06     -0.2641
 153   4   1  1.6652E-07 -2.0535E-06     -1.0811
 153   4   2  8.0498E-07  1.1944E-06     -0.3260
 154   2   1 -4.0101E-06 -7.6421E-07      4.2474
 154   2   2 -1.5667E-07  5.7500E-07     -1.2725
 154   3   1  2.0641E-05  1.8475E-05      0.1173
 154   3   2 -1.2818E-05 -1.2039E-05      0.0647
 154   4   1 -3.4758E-06  6.6204E-07     -6.2502
 154   4   2 -1.1429E-06 -1.9767E-06     -0.4218
 155   1   1 -2.0641E-05 -1.8475E-05      0.1173
 155   1   2  1.2818E-05  1.2039E-05      0.0647
 155   2   1 -7.1267E-08  2.2642E-07     -1.3148
 155   2   2  3.4330E-08  2.8156E-07     -0.8781
 155   3   1  2.8072E-05  2.3871E-05      0.1760
 155   3   2 -1.9634E-05 -1.8880E-05      0.0399
 155   4   1  9.0391E-06  1.6243E-05     -0.4435
 155   4   2 -5.8546E-06 -1.0672E-05     -0.4514
 156   1   1 -2.8072E-05 -2.3871E-05      0.1760
 156   1   2  1.9634E-05  1.8880E-05      0.0399
 156   2   1  3.6394E-06  1.9449E-06      0.8712
 156   2   2 -4.7865E-07 -7.4400E-07     -0.3566
 156   3   1 -1.9891E-05 -1.1840E-05      0.6800
 156   3   2  8.0176E-06  7.1896E-06      0.1152
 156   4   1  1.1589E-04  6.6971E-05      0.7305
 156   4   2 -3.1475E-05 -5.0911E-05     -0.3818
 157   1   1  1.9891E-05  1.1840E-05      0.6800
 157   1   2 -8.0176E-06 -7.1896E-06      0.1152
 157   2   1  1.2711E-06  1.1318E-06      0.1230
 157   2   2 -1.3988E-06 -1.5375E-06     -0.0902
 157   3   1 -9.5084E-08 -6.3222E-07     -0.8496
 157   3   2 -1.5764E-06 -1.5919E-06     -0.0097
 157   4   1  1.2321E-05  1.5998E-05     -0.2298
 157   4   2 -7.1136E-06 -1.1078E-05     -0.3579
 158   1   1  9.5084E-08  6.3222E-07     -0.8496
 158   1   2  1.5764E-06  1.5919E-06     -0.0097
 158   2   1  1.4499E-06  3.5486E-06     -0.5914
 158   2   2 -1.8706E-06 -2.2088E-06     -0.1531
 158   3   1  1.6929E-05  1.1857E-05      0.4278
 158   3   2 -9.5441E-06 -9.8662E-06     -0.0326
 158   4   1  1.6118E-05  1.3383E-05      0.2044
 158   4   2 -6.3099E-06 -1.1208E-05     -0.4370
 159   1   1 -1.6929E-05 -1.1857E-05      0.4278
 159   1   2  9.5441E-06  9.8662E-06     -0.0326
 159   2   1  1.6481E-06  2.7305E-06     -0.3964
 159   2   2 -2.8511E-06 -1.6314E-06      0.7476
 159   3   1 -2.4335E-05 -2.3558E-05      0.0330
 159   3   2  1.6612E-05  1.5634E-05      0.0626
 159   4   1  1.1861E-04  6.6865E-05      0.7739
 159   4   2 -3.1629E-05 -5.0299E-05     -0.3712
 160   1   1  2.4335E-05  2.3558E-05      0.0330
 160   1   2 -1.6612E-05 -1.5634E-05      0.0626
 160   2   1  1.1219E-05  7.3511E-06      0.5262
 160   2   2 -4.2320E-06 -3.8843E-06      0.0895
 160   3   1 -2.3220E-05 -1.6745E-05      0.3867
 160   3   2  1.0801E-05  9.5272E-06      0.1338
 160   4   1  8.6856E-06  1.1720E-05     -0.2589
 160   4   2 -5.1537E-06 -9.4841E-06     -0.4566
 161   1   1  2.3220E-05  1.6745E-05      0.3867
 161   1   2 -1.0801E-05 -9.5272E-06      0.1338
 161   2   1  2.5665E-05  1.9023E-05      0.3491
 161   2   2 -1.1028E-05 -9.4099E-06      0.1720
 161   3   1 -9.3076E-06 -7.0064E-06      0.3284
