 Starting Program
 1. Reading Input File
 2. Initializating Variables
 100   3   1 -2.2487E-04 -7.6846E-05      1.9262
 100   3   2  6.3765E-05  5.8388E-05      0.0921
 100   4   1 -2.0728E-04 -6.2666E-05      2.3077
 100   4   2  5.4523E-05  4.8993E-05      0.1129
 101   1   1  2.2487E-04  7.6846E-05      1.9262
 101   1   2 -6.3765E-05 -5.8388E-05      0.0921
 101   2   1 -2.2428E-05 -1.4947E-05      0.5005
 101   2   2  1.0508E-05  9.9496E-06      0.0561
 101   3   1 -2.4204E-05 -1.3655E-05      0.7726
 101   3   2  1.3729E-05  1.1494E-05      0.1944
 101   4   1 -2.0216E-05 -1.6099E-05      0.2558
 101   4   2  1.2225E-05  1.1772E-05      0.0384
 102   1   1  2.4204E-05  1.3655E-05      0.7726
 102   1   2 -1.3729E-05 -1.1494E-05      0.1944
 102   2   1  1.7673E-06  7.7263E-07      1.2874
 102   2   2  1.0546E-06  9.3296E-07      0.1303
 102   4   1 -6.5164E-06 -5.1438E-06      0.2669
 102   4   2  3.8807E-06  4.1929E-06     -0.0745
 103   2   1 -3.9128E-07  9.3196E-07     -1.4198
 103   2   2 -5.3193E-08 -6.2668E-07     -0.9151
 103   3   1  3.4791E-06  7.7220E-06     -0.5495
 103   3   2 -4.2775E-06 -4.5776E-06     -0.0656
 103   4   1  6.1669E-07 -3.9211E-07     -2.5727
 103   4   2 -7.4150E-07 -8.8898E-07     -0.1659
 104   1   1 -3.4791E-06 -7.7220E-06     -0.5495
 104   1   2  4.2775E-06  4.5776E-06     -0.0656
 104   2   1  6.6608E-07 -1.5321E-06     -1.4347
 104   2   2  5.2662E-07  3.1300E-07      0.6825
 104   3   1  2.4369E-05  2.2647E-05      0.0760
 104   3   2 -1.5337E-05 -1.5884E-05     -0.0344
 104   4   1  1.8878E-05  1.4568E-05      0.2959
 104   4   2 -1.0261E-05 -9.7213E-06      0.0555
 105   1   1 -2.4369E-05 -2.2647E-05      0.0760
 105   1   2  1.5337E-05  1.5884E-05     -0.0344
 105   2   1 -1.6148E-06 -3.8628E-06     -0.5820
 105   2   2  1.2849E-06  1.3436E-06     -0.0437
 105   3   1 -1.4797E-05 -9.8429E-06      0.5033
 105   3   2  9.2133E-06  8.7338E-06      0.0549
 105   4   1  2.2396E-04  7.1343E-05      2.1392
 105   4   2 -5.9450E-05 -5.2689E-05      0.1283
 106   1   1  1.4797E-05  9.8429E-06      0.5033
 106   1   2 -9.2133E-06 -8.7338E-06      0.0549
 106   2   1 -7.7189E-06 -2.1960E-06      2.5149
 106   2   2  1.6346E-06  1.6448E-06     -0.0062
 106   3   1 -2.4157E-06 -1.3591E-07     16.7738
 106   3   2 -3.0824E-07  6.2499E-07     -1.4932
 106   4   1  2.0043E-05  2.2209E-05     -0.0975
 106   4   2 -1.6169E-05 -1.6069E-05      0.0063
 107   1   1  2.4157E-06  1.3591E-07     16.7738
 107   1   2  3.0824E-07 -6.2499E-07     -1.4932
 107   2   1 -2.1775E-06 -2.3720E-06     -0.0820
 107   2   2  1.9621E-06  1.4334E-06      0.3689
 107   3   1  1.6767E-05  1.1812E-05      0.4195
 107   3   2 -9.7482E-06 -9.2428E-06      0.0547
 107   4   1  2.1808E-05  2.0855E-05      0.0457
 107   4   2 -1.5034E-05 -1.4389E-05      0.0448
 108   1   1 -1.6767E-05 -1.1812E-05      0.4195
 108   1   2  9.7482E-06  9.2428E-06      0.0547
 108   2   1 -3.2298E-06 -4.6622E-06     -0.3072
 108   2   2  2.1948E-06  2.4113E-06     -0.0898
 108   3   1 -2.3678E-05 -2.1216E-05      0.1161
 108   3   2  1.5594E-05  1.4858E-05      0.0496
 108   4   1  2.1882E-04  7.3945E-05      1.9593
 108   4   2 -6.0081E-05 -5.4171E-05      0.1091
 109   1   1  2.3678E-05  2.1216E-05      0.1161
 109   1   2 -1.5594E-05 -1.4858E-05      0.0496
 109   2   1 -9.1090E-06 -7.1478E-06      0.2744
 109   2   2  3.5713E-06  4.6574E-06     -0.2332
 109   3   1 -1.0689E-05 -6.8890E-06      0.5516
 109   3   2  3.8017E-06  4.0559E-06     -0.0627
 109   4   1  2.2651E-05  2.1685E-05      0.0445
 109   4   2 -1.5183E-05 -1.5142E-05      0.0027
 110   1   1  1.0689E-05  6.8890E-06      0.5516
 110   1   2 -3.8017E-06 -4.0559E-06     -0.0627
 110   2   1 -2.2539E-05 -1.7696E-05      0.2737
 110   2   2  1.0844E-05  9.3373E-06      0.1613
 110   3   1  1.0623E-05  1.2762E-05     -0.1676
 110   3   2 -4.8581E-06 -8.3504E-06     -0.4182
 110   4   1  3.1952E-05  2.4235E-05      0.3184
 110   4   2 -1.6629E-05 -1.6183E-05      0.0276
 111   1   1 -1.0623E-05 -5.2576E-06      1.0205
 111   1   2  4.8581E-06  4.0887E-06      0.1882
 111   2   1 -4.1479E-05 -4.5022E-05     -0.0787
 111   2   2  1.7661E-05  2.7513E-05     -0.3581
 111   3   1 -1.0073E-05 -3.0302E-06      2.3242
 111   3   2  4.4825E-06  3.5215E-06      0.2729
 111   4   1  1.3965E-04  1.0938E-04      0.2768
 111   4   2 -4.1773E-05 -7.8114E-05     -0.4652
 112   1   1  1.0073E-05  1.0296E-05     -0.0216
 112   1   2 -4.4825E-06 -8.6675E-06     -0.4828
 112   2   1 -2.3365E-05 -1.7502E-05      0.3350
 112   2   2  1.1583E-05  1.0086E-05      0.1484
 112   3   1  8.9492E-06  1.0249E-05     -0.1269
 112   3   2 -3.7833E-06 -4.6306E-06     -0.1830
 112   4   1  2.7754E-05  2.3457E-05      0.1832
 112   4   2 -1.6485E-05 -1.6577E-05     -0.0056
 113   1   1 -8.9492E-06 -1.0249E-05     -0.1269
 113   1   2  3.7833E-06  4.6306E-06     -0.1830
 113   2   1 -6.0248E-06 -6.0824E-06     -0.0095
 113   2   2  4.0055E-06  4.8791E-06     -0.1791
 113   3   1  2.0772E-05  2.1996E-05     -0.0556
 113   3   2 -1.5382E-05 -1.5546E-05     -0.0105
 113   4   1  1.8665E-05  2.1902E-05     -0.1478
 113   4   2 -1.5071E-05 -1.4702E-05      0.0251
 114   1   1 -2.0772E-05 -2.1996E-05     -0.0556
 114   1   2  1.5382E-05  1.5546E-05     -0.0105
 114   2   1 -1.3302E-06 -4.3403E-06     -0.6935
 114   2   2  2.3288E-06  2.2511E-06      0.0345
 114   3   1 -1.4737E-05 -1.0613E-05      0.3886
 114   3   2  9.8418E-06  8.7031E-06      0.1308
 114   4   1  2.2393E-04  7.3729E-05      2.0372
 114   4   2 -6.0477E-05 -5.4602E-05      0.1076
 115   1   1  1.4737E-05  1.0613E-05      0.3886
 115   1   2 -9.8418E-06 -8.7031E-06      0.1308
 115   2   1 -1.9036E-07 -2.5528E-06     -0.9254
 115   2   2  2.1115E-06  1.4786E-06      0.4281
 115   3   1 -7.4958E-07  2.3338E-07     -4.2118
 115   3   2 -2.4908E-07  1.0934E-07     -3.2780
 115   4   1  2.2422E-05  2.1573E-05      0.0394
 115   4   2 -1.5183E-05 -1.5280E-05     -0.0063
 116   1   1  7.4958E-07 -2.3338E-07     -4.2118
 116   1   2  2.4908E-07 -1.0934E-07     -3.2780
 116   2   1  1.7616E-06 -1.7438E-06     -2.0102
 116   2   2  1.6318E-06  1.9137E-06     -0.1473
 116   3   1  2.0547E-05  1.2393E-05      0.6580
 116   3   2 -9.2707E-06 -9.2907E-06     -0.0022
 116   4   1  2.7579E-05  2.0217E-05      0.3641
 116   4   2 -1.6035E-05 -1.5304E-05      0.0478
 117   1   1 -2.0547E-05 -1.2393E-05      0.6580
 117   1   2  9.2707E-06  9.2907E-06     -0.0022
 117   2   1 -2.7294E-06 -1.4493E-06      0.8833
 117   2   2  1.3231E-06  3.7508E-08     34.2746
 117   3   1 -2.3785E-05 -2.2242E-05      0.0694
 117   3   2  1.6492E-05  1.5394E-05      0.0713
 117   4   1  2.2325E-04  7.2027E-05      2.0995
 117   4   2 -5.8318E-05 -5.2243E-05      0.1163
 118   1   1  2.3785E-05  2.2242E-05      0.0694
 118   1   2 -1.6492E-05 -1.5394E-05      0.0713
 118   2   1 -8.3245E-07 -1.6031E-06     -0.4807
 118   2   2 -1.7768E-07 -1.4016E-08     11.6766
 118   3   1 -3.5627E-08 -7.4891E-06     -0.9952
 118   3   2  4.2610E-06  4.7988E-06     -0.1121
 118   4   1  2.2428E-05  1.4947E-05      0.5005
 118   4   2 -1.0508E-05 -9.9496E-06      0.0561
 119   1   1  3.5627E-08  7.4891E-06     -0.9952
 119   1   2 -4.2610E-06 -4.7988E-06     -0.1121
 119   2   1 -4.9833E-07  5.6720E-07     -1.8786
 119   2   2 -6.0390E-07  2.7369E-07     -3.2065
 119   4   1 -1.7673E-06 -7.7263E-07      1.2874
 119   4   2 -1.0546E-06 -9.3296E-07      0.1303
 120   2   1  2.3368E-06  5.3990E-07      3.3282
 120   2   2 -8.8894E-07 -1.4820E-06     -0.4002
 120   3   1  4.5370E-06  8.3875E-06     -0.4591
 120   3   2 -3.6975E-06 -4.6945E-06     -0.2124
 120   4   1  3.9128E-07 -9.3196E-07     -1.4198
 120   4   2  5.3193E-08  6.2668E-07     -0.9151
 121   1   1 -4.5370E-06 -8.3875E-06     -0.4591
 121   1   2  3.6975E-06  4.6945E-06     -0.2124
 121   2   1  1.4558E-05  1.3458E-05      0.0817
 121   2   2 -5.9418E-06 -1.0215E-05     -0.4183
 121   3   1  2.2097E-05  2.1785E-05      0.0143
 121   3   2 -1.4583E-05 -1.5076E-05     -0.0327
 121   4   1 -6.6608E-07  1.5321E-06     -1.4347
 121   4   2 -5.2662E-07 -3.1300E-07      0.6825
 122   1   1 -2.2097E-05 -2.1785E-05      0.0143
 122   1   2  1.4583E-05  1.5076E-05     -0.0327
 122   2   1  1.1932E-04  6.6075E-05      0.8058
 122   2   2 -3.1167E-05 -5.0139E-05     -0.3784
 122   3   1 -2.0888E-05 -1.3465E-05      0.5513
 122   3   2  9.5660E-06  9.3597E-06      0.0220
 122   4   1  1.6148E-06  3.8628E-06     -0.5820
 122   4   2 -1.2849E-06 -1.3436E-06     -0.0437
 123   1   1  2.0888E-05  1.3465E-05      0.5513
 123   1   2 -9.5660E-06 -9.3597E-06      0.0220
 123   2   1  1.1789E-05  1.3818E-05     -0.1468
 123   2   2 -6.3256E-06 -1.1619E-05     -0.4556
 123   3   1  3.1278E-06  2.1000E-07     13.8940
 123   3   2  1.8686E-08  1.9910E-07     -0.9061
 123   4   1  7.7189E-06  2.1960E-06      2.5149
 123   4   2 -1.6346E-06 -1.6448E-06     -0.0062
 124   1   1 -3.1278E-06 -2.1000E-07     13.8940
 124   1   2 -1.8686E-08 -1.9910E-07     -0.9061
 124   2   1  8.6073E-06  1.6284E-05     -0.4714
 124   2   2 -6.1179E-06 -1.0988E-05     -0.4432
 124   3   1  1.5696E-05  1.0603E-05      0.4803
 124   3   2 -9.5145E-06 -9.2169E-06      0.0323
 124   4   1  2.1775E-06  2.3720E-06     -0.0820
 124   4   2 -1.9621E-06 -1.4334E-06      0.3689
 125   1   1 -1.5696E-05 -1.0603E-05      0.4803
 125   1   2  9.5145E-06  9.2169E-06      0.0323
 125   2   1  1.1480E-04  6.4023E-05      0.7930
 125   2   2 -3.0596E-05 -5.0317E-05     -0.3919
 125   3   1 -2.9532E-05 -2.2686E-05      0.3017
 125   3   2  1.6968E-05  1.6477E-05      0.0298
 125   4   1  3.2298E-06  4.6622E-06     -0.3072
 125   4   2 -2.1948E-06 -2.4113E-06     -0.0898
 126   1   1  2.9532E-05  2.2686E-05      0.3017
 126   1   2 -1.6968E-05 -1.6477E-05      0.0298
 126   2   1  1.0045E-05  1.2958E-05     -0.2248
 126   2   2 -4.9365E-06 -8.4939E-06     -0.4188
 126   3   1 -2.4132E-05 -1.6322E-05      0.4785
 126   3   2  1.1076E-05  1.0113E-05      0.0952
 126   4   1  9.1090E-06  7.1478E-06      0.2744
 126   4   2 -3.5713E-06 -4.6574E-06     -0.2332
 127   1   1  2.4132E-05  1.6322E-05      0.4785
 127   1   2 -1.1076E-05 -1.0113E-05      0.0952
 127   2   1 -8.7012E-06 -5.9486E-06      0.4627
 127   2   2  1.7181E-06  1.8778E-06     -0.0850
 127   3   1 -8.3079E-06 -7.2631E-06      0.1438
 127   3   2  1.9588E-06  2.1714E-06     -0.0979
 127   4   1  2.2539E-05  1.7696E-05      0.2737
 127   4   2 -1.0844E-05 -9.3373E-06      0.1613
 128   1   1  8.3079E-06  1.1220E-05     -0.2595
 128   1   2 -1.9588E-06 -6.0419E-06     -0.6758
 128   2   1 -3.0909E-05 -3.1008E-05     -0.0032
 128   2   2  3.7529E-06  1.0794E-05     -0.6523
 128   3   1  8.0375E-06  1.3179E-05     -0.3901
 128   3   2 -1.6116E-06 -6.6545E-06     -0.7578
 128   4   1  4.1479E-05  4.5022E-05     -0.0787
 128   4   2 -1.7661E-05 -2.7513E-05     -0.3581
 129   1   1 -8.0375E-06 -7.4117E-06      0.0844
 129   1   2  1.6116E-06  2.7632E-06     -0.4168
 129   2   1 -6.8808E-06 -7.0916E-06     -0.0297
 129   2   2  1.7594E-06  2.5856E-06     -0.3196
 129   3   1  2.6308E-05  1.7615E-05      0.4935
 129   3   2 -1.1351E-05 -1.0734E-05      0.0576
 129   4   1  2.3365E-05  1.7502E-05      0.3350
 129   4   2 -1.1583E-05 -1.0086E-05      0.1484
 130   1   1 -2.6308E-05 -1.7615E-05      0.4935
 130   1   2  1.1351E-05  1.0734E-05      0.0576
 130   2   1  7.7671E-06  1.0549E-05     -0.2637
 130   2   2 -4.8780E-06 -8.3915E-06     -0.4187
 130   3   1  2.5463E-05  2.6697E-05     -0.0462
 130   3   2 -1.7045E-05 -1.6188E-05      0.0529
 130   4   1  6.0248E-06  6.0824E-06     -0.0095
 130   4   2 -4.0055E-06 -4.8791E-06     -0.1791
 131   1   1 -2.5463E-05 -2.6697E-05     -0.0462
 131   1   2  1.7045E-05  1.6188E-05      0.0529
 131   2   1  1.1990E-04  6.7020E-05      0.7891
 131   2   2 -3.0730E-05 -4.9894E-05     -0.3841
 131   3   1 -1.3601E-05 -1.0454E-05      0.3010
 131   3   2  9.6189E-06  9.9005E-06     -0.0284
 131   4   1  1.3302E-06  4.3403E-06     -0.6935
 131   4   2 -2.3288E-06 -2.2511E-06      0.0345
 132   1   1  1.3601E-05  1.0454E-05      0.3010
 132   1   2 -9.6189E-06 -9.9005E-06     -0.0284
 132   2   1  1.5310E-05  1.5394E-05     -0.0055
 132   2   2 -6.3729E-06 -1.1243E-05     -0.4332
 132   3   1  1.2021E-06  1.7498E-06     -0.3130
 132   3   2 -7.2890E-07  1.5408E-08    -48.3053
 132   4   1  1.9036E-07  2.5528E-06     -0.9254
 132   4   2 -2.1115E-06 -1.4786E-06      0.4281
 133   1   1 -1.2021E-06 -1.7498E-06     -0.3130
 133   1   2  7.2890E-07 -1.5408E-08    -48.3053
 133   2   1  1.3244E-05  1.5992E-05     -0.1719
 133   2   2 -6.3501E-06 -1.0624E-05     -0.4023
 133   3   1  1.6058E-05  1.4262E-05      0.1259
 133   3   2 -9.5756E-06 -9.9998E-06     -0.0424
 133   4   1 -1.7616E-06  1.7438E-06     -2.0102
 133   4   2 -1.6318E-06 -1.9137E-06     -0.1473
 134   1   1 -1.6058E-05 -1.4262E-05      0.1259
 134   1   2  9.5756E-06  9.9998E-06     -0.0424
 134   2   1  1.2238E-04  6.7323E-05      0.8178
 134   2   2 -3.1117E-05 -5.0842E-05     -0.3880
 134   3   1 -2.1903E-05 -1.9874E-05      0.1021
 134   3   2  1.4981E-05  1.4431E-05      0.0381
 134   4   1  2.7294E-06  1.4493E-06      0.8833
 134   4   2 -1.3231E-06 -3.7508E-08     34.2746
 135   1   1  2.1903E-05  1.9874E-05      0.1021
 135   1   2 -1.4981E-05 -1.4431E-05      0.0381
 135   2   1  1.3704E-05  1.4238E-05     -0.0375
 135   2   2 -6.2649E-06 -1.0350E-05     -0.3947
 135   3   1  2.9703E-07 -8.6975E-06     -1.0342
 135   3   2  3.8340E-06  4.4626E-06     -0.1408
 135   4   1  8.3245E-07  1.6031E-06     -0.4807
 135   4   2  1.7768E-07  1.4016E-08     11.6766
 136   1   1 -2.9703E-07  8.6975E-06     -1.0342
 136   1   2 -3.8340E-06 -4.4626E-06     -0.1408
 136   2   1 -1.7549E-06  8.9154E-07     -2.9684
 136   2   2 -1.0671E-06 -1.3999E-06     -0.2377
 136   4   1  4.9833E-07 -5.6720E-07     -1.8786
 136   4   2  6.0390E-07 -2.7369E-07     -3.2065
 137   2   1  2.6110E-06 -2.9770E-06     -1.8770
 137   2   2  1.0923E-06  1.6599E-06     -0.3420
 137   3   1  1.6736E-05  2.3285E-05     -0.2813
 137   3   2 -8.7631E-06 -1.5856E-05     -0.4473
 137   4   1 -2.3368E-06 -2.5575E-06     -0.0863
 137   4   2  8.8894E-07  1.5907E-06     -0.4412
 138   1   1 -1.6736E-05 -2.3285E-05     -0.2813
 138   1   2  8.7631E-06  1.5856E-05     -0.4473
 138   2   1 -9.4480E-06 -8.8879E-06      0.0630
 138   2   2  6.0065E-06  6.4115E-06     -0.0632
 138   3   1  1.2770E-04  1.0049E-04      0.2708
 138   3   2 -3.9025E-05 -7.4748E-05     -0.4779
 138   4   1 -1.4558E-05 -8.4471E-06      0.7234
 138   4   2  5.9418E-06  6.4919E-06     -0.0847
 139   1   1 -1.2770E-04 -1.0049E-04      0.2708
 139   1   2  3.9025E-05  7.4748E-05     -0.4779
 139   2   1 -1.1886E-04 -2.5881E-05      3.5927
 139   2   2  3.0625E-05  1.9492E-05      0.5711
 139   3   1 -1.2951E-04 -8.8020E-05      0.4713
 139   3   2  3.4106E-05  6.2649E-05     -0.4556
 139   4   1 -1.1932E-04 -2.3426E-05      4.0935
 139   4   2  3.1167E-05  1.9867E-05      0.5687
 140   1   1  1.2951E-04  8.8020E-05      0.4713
 140   1   2 -3.4106E-05 -6.2649E-05     -0.4556
 140   2   1 -1.0365E-05 -1.1347E-05     -0.0865
 140   2   2  6.2271E-06  6.3379E-06     -0.0175
 140   3   1 -5.9402E-08 -1.3446E-06     -0.9558
 140   3   2  2.2351E-07 -2.2678E-07     -1.9856
 140   4   1 -1.1789E-05 -9.7985E-06      0.2032
 140   4   2  6.3256E-06  6.5892E-06     -0.0400
 141   1   1  5.9402E-08  1.3446E-06     -0.9558
 141   1   2 -2.2351E-07  2.2678E-07     -1.9856
 141   2   1 -1.2682E-05 -9.6307E-06      0.3169
 141   2   2  6.0114E-06  5.7248E-06      0.0501
 141   3   1  1.2278E-04  8.1326E-05      0.5098
 141   3   2 -3.3658E-05 -6.2044E-05     -0.4575
 141   4   1 -8.6073E-06 -9.7070E-06     -0.1133
 141   4   2  6.1179E-06  7.0103E-06     -0.1273
 142   1   1 -1.2278E-04 -8.1326E-05      0.5098
 142   1   2  3.3658E-05  6.2044E-05     -0.4575
 142   2   1 -1.1976E-04 -2.1921E-05      4.4630
 142   2   2  3.0754E-05  1.8590E-05      0.6543
 142   3   1 -1.3650E-04 -1.1046E-04      0.2358
 142   3   2  4.1527E-05  7.8073E-05     -0.4681
 142   4   1 -1.1480E-04 -2.3101E-05      3.9693
 142   4   2  3.0596E-05  1.8021E-05      0.6978
 143   1   1  1.3650E-04  1.1046E-04      0.2358
 143   1   2 -4.1527E-05 -7.8073E-05     -0.4681
 143   2   1 -1.2674E-05 -4.3379E-06      1.9217
 143   2   2  4.7806E-06  3.0340E-06      0.5757
 143   3   1 -4.2839E-05 -4.6712E-05     -0.0829
 143   3   2  1.7726E-05  2.8822E-05     -0.3850
 143   4   1 -1.0045E-05 -3.9024E-06      1.5741
 143   4   2  4.9365E-06  3.4803E-06      0.4184
 144   1   1  4.2839E-05  4.6712E-05     -0.0829
 144   1   2 -1.7726E-05 -2.8822E-05     -0.3850
 144   2   1  1.1639E-05  1.2135E-05     -0.0408
 144   2   2 -1.7870E-06 -5.7196E-06     -0.6876
 144   3   1 -3.0394E-05 -3.0294E-05      0.0033
 144   3   2  4.0344E-06  1.0079E-05     -0.5997
 144   4   1  8.7012E-06  1.1235E-05     -0.2255
 144   4   2 -1.7181E-06 -4.8577E-06     -0.6463
 145   1   1  3.0394E-05  3.3822E-05     -0.1014
 145   1   2 -4.0344E-06 -1.7579E-05     -0.7705
 145   2   1  3.3315E-05  3.6172E-05     -0.0790
 145   2   2 -3.8969E-06 -1.7680E-05     -0.7796
 145   3   1  3.2421E-05  3.3785E-05     -0.0404
 145   3   2 -3.5832E-06 -1.8706E-05     -0.8085
 145   4   1  3.0909E-05  3.4237E-05     -0.0972
 145   4   2 -3.7529E-06 -1.7591E-05     -0.7867
 146   1   1 -3.2421E-05 -2.9765E-05      0.0892
 146   1   2  3.5832E-06  1.1936E-05     -0.6998
 146   2   1  1.0518E-05  1.0500E-05      0.0018
 146   2   2 -2.3068E-06 -6.2013E-06     -0.6280
 146   3   1  4.0928E-05  4.9332E-05     -0.1704
 146   3   2 -1.7980E-05 -2.9188E-05     -0.3840
 146   4   1  6.8808E-06  9.5937E-06     -0.2828
 146   4   2 -1.7594E-06 -6.0040E-06     -0.7070
 147   1   1 -4.0928E-05 -4.9332E-05     -0.1704
 147   1   2  1.7980E-05  2.9188E-05     -0.3840
 147   2   1 -7.8595E-06 -3.9815E-06      0.9740
 147   2   2  4.7054E-06  4.4775E-06      0.0509
 147   3   1  1.3965E-04  1.1207E-04      0.2461
 147   3   2 -4.1787E-05 -7.9282E-05     -0.4729
 147   4   1 -7.7671E-06 -3.5238E-06      1.2042
 147   4   2  4.8780E-06  3.4011E-06      0.4342
 148   1   1 -1.3965E-04 -1.1207E-04      0.2461
 148   1   2  4.1787E-05  7.9282E-05     -0.4729
 148   2   1 -1.1938E-04 -2.0876E-05      4.7183
 148   2   2  3.0649E-05  1.8069E-05      0.6962
 148   3   1 -1.1797E-04 -8.2335E-05      0.4328
 148   3   2  3.3678E-05  6.1916E-05     -0.4561
 148   4   1 -1.1990E-04 -2.3366E-05      4.1315
 148   4   2  3.0730E-05  1.8825E-05      0.6324
 149   1   1  1.1797E-04  8.2335E-05      0.4328
 149   1   2 -3.3678E-05 -6.1916E-05     -0.4561
 149   2   1 -1.0552E-05 -1.0013E-05      0.0538
 149   2   2  6.3678E-06  7.0325E-06     -0.0945
 149   3   1 -8.6670E-07  3.8403E-06     -1.2257
 149   3   2 -7.0761E-07 -1.3507E-06     -0.4761
 149   4   1 -1.5310E-05 -1.0817E-05      0.4153
 149   4   2  6.3729E-06  6.2906E-06      0.0131
 150   1   1  8.6670E-07 -3.8403E-06     -1.2257
 150   1   2  7.0761E-07  1.3507E-06     -0.4761
 150   2   1 -1.0799E-05 -1.0152E-05      0.0638
 150   2   2  6.5521E-06  5.6713E-06      0.1553
 150   3   1  1.2555E-04  8.9326E-05      0.4055
 150   3   2 -3.4022E-05 -6.3708E-05     -0.4660
 150   4   1 -1.3244E-05 -1.0780E-05      0.2286
 150   4   2  6.3501E-06  6.7094E-06     -0.0535
 151   1   1 -1.2555E-04 -8.9326E-05      0.4055
 151   1   2  3.4022E-05  6.3708E-05     -0.4660
 151   2   1 -1.1757E-04 -2.5406E-05      3.6276
 151   2   2  3.0881E-05  1.9916E-05      0.5506
 151   3   1 -1.3153E-04 -9.9106E-05      0.3272
 151   3   2  3.9018E-05  7.4033E-05     -0.4730
 151   4   1 -1.2238E-04 -2.4296E-05      4.0370
 151   4   2  3.1117E-05  1.9369E-05      0.6066
 152   1   1  1.3153E-04  9.9106E-05      0.3272
 152   1   2 -3.9018E-05 -7.4033E-05     -0.4730
 152   2   1 -9.9893E-06 -9.2774E-06      0.0767
 152   2   2  5.8713E-06  6.2943E-06     -0.0672
 152   3   1 -1.5135E-05 -2.0933E-05     -0.2770
 152   3   2  9.0443E-06  1.4634E-05     -0.3820
 152   4   1 -1.3704E-05 -9.9591E-06      0.3760
 152   4   2  6.2649E-06  7.3475E-06     -0.1473
 153   1   1  1.5135E-05  2.0933E-05     -0.2770
 153   1   2 -9.0443E-06 -1.4634E-05     -0.3820
 153   2   1  9.9628E-07 -8.1631E-07     -2.2205
 153   2   2  1.1958E-06  1.1518E-06      0.0382
 153   4   1  1.7549E-06 -1.8906E-06     -1.9282
 153   4   2  1.0671E-06  1.2436E-06     -0.1420
 154   2   1 -7.2398E-07 -4.1749E-07      0.7341
 154   2   2 -4.8498E-07  5.6664E-07     -1.8559
 154   3   1  4.6938E-06  6.4557E-06     -0.2729
 154   3   2 -3.8340E-06 -5.4646E-06     -0.2984
 154   4   1 -2.6110E-06  2.3211E-06     -2.1249
 154   4   2 -1.0923E-06 -1.5534E-06     -0.2968
 155   1   1 -4.6938E-06 -6.4557E-06     -0.2729
 155   1   2  3.8340E-06  5.4646E-06     -0.2984
 155   2   1 -1.0705E-07 -5.7118E-07     -0.8126
 155   2   2 -3.8324E-07 -3.9509E-07     -0.0300
 155   3   1  1.7348E-05  2.1075E-05     -0.1768
 155   3   2 -1.5258E-05 -1.4709E-05      0.0373
 155   4   1  9.4480E-06  1.3409E-05     -0.2954
 155   4   2 -6.0065E-06 -1.0751E-05     -0.4413
 156   1   1 -1.7348E-05 -2.1075E-05     -0.1768
 156   1   2  1.5258E-05  1.4709E-05      0.0373
 156   2   1  3.5600E-07  1.2907E-06     -0.7242
 156   2   2 -8.4164E-07 -9.3970E-07     -0.1044
 156   3   1 -1.9828E-05 -1.4408E-05      0.3761
 156   3   2  1.0076E-05  1.0124E-05     -0.0048
 156   4   1  1.1886E-04  6.8777E-05      0.7283
 156   4   2 -3.0625E-05 -5.0585E-05     -0.3946
 157   1   1  1.9828E-05  1.4408E-05      0.3761
 157   1   2 -1.0076E-05 -1.0124E-05     -0.0048
 157   2   1  1.4509E-06  1.4460E-06      0.0034
 157   2   2 -1.8833E-06 -1.9019E-06     -0.0098
 157   3   1 -2.3785E-06 -6.2795E-07      2.7877
 157   3   2  9.3387E-09 -9.1098E-08     -1.1025
 157   4   1  1.0365E-05  1.4928E-05     -0.3056
 157   4   2 -6.2271E-06 -1.0637E-05     -0.4146
 158   1   1  2.3785E-06  6.2795E-07      2.7877
 158   1   2 -9.3387E-09  9.1098E-08     -1.1025
 158   2   1  6.8258E-06  2.1730E-06      2.1413
 158   2   2 -2.1169E-06 -2.2438E-06     -0.0565
 158   3   1  1.5271E-05  1.2205E-05      0.2513
 158   3   2 -9.2255E-06 -9.8563E-06     -0.0640
 158   4   1  1.2682E-05  1.4207E-05     -0.1073
 158   4   2 -6.0114E-06 -1.0038E-05     -0.4011
 159   1   1 -1.5271E-05 -1.2205E-05      0.2513
 159   1   2  9.2255E-06  9.8563E-06     -0.0640
 159   2   1  6.7867E-06  5.0492E-06      0.3441
 159   2   2 -2.4309E-06 -2.5007E-06     -0.0279
 159   3   1 -2.7659E-05 -2.5406E-05      0.0887
 159   3   2  1.6628E-05  1.6087E-05      0.0337
 159   4   1  1.1976E-04  6.7108E-05      0.7846
 159   4   2 -3.0754E-05 -4.9805E-05     -0.3825
 160   1   1  2.7659E-05  2.5406E-05      0.0887
 160   1   2 -1.6628E-05 -1.6087E-05      0.0337
 160   2   1  8.5738E-06  7.1977E-06      0.1912
 160   2   2 -3.4301E-06 -4.5881E-06     -0.2524
 160   3   1 -1.8581E-05 -1.6851E-05      0.1027
 160   3   2  1.1162E-05  8.9333E-06      0.2495
 160   4   1  1.2674E-05  9.3798E-06      0.3512
 160   4   2 -4.7806E-06 -7.3628E-06     -0.3507
 161   1   1  1.8581E-05  1.6851E-05      0.1027
 161   1   2 -1.1162E-05 -8.9333E-06      0.2495
 161   2   1  2.3673E-05  1.9038E-05      0.2435
 161   2   2 -1.0522E-05 -9.9518E-06      0.0573
 161   3   1 -9.4102E-06 -7.3051E-06      0.2882
